Attaching to projet_devops_zookeeper_1, strapiDB, strapi-frontend, kafka, strapi, product-producer, stock-consumer, stock-producer, event-consumer, event-producer, product-consumer
[32mkafka               |[0m [Configuring] 'advertised.listeners' in '/opt/kafka/config/server.properties'
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Unbranded Granite Sausages',
[34mproduct-producer    |[0m   description: 'The automobile layout consists of a front-engine design  with transaxle-type transmissions mounted at the rear of the engine and four wheel drive',
[34mproduct-producer    |[0m   stock_available: 14,
[34mproduct-producer    |[0m   barcode: '1570516367',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Unbranded Granite Sausages","description":"The automobile layout consists of a front-engine design  with transaxle-type transmissions mounted at the rear of the engine and four wheel drive","stock_available":14,"barcode":"1570516367","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Fantastic Cotton Tuna',
[34mproduct-producer    |[0m   description: 'Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support',
[34mproduct-producer    |[0m   stock_available: 30,
[34mproduct-producer    |[0m   barcode: '1820637085',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Fantastic Cotton Tuna","description":"Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support","stock_available":30,"barcode":"1820637085","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Generic Plastic Hat',
[34mproduct-producer    |[0m   description: 'Andy shoes are designed to keeping in mind durability as well as trends  the most stylish range of shoes & sandals',
[34mproduct-producer    |[0m   stock_available: 13,
[34mproduct-producer    |[0m   barcode: '1977231985',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Generic Plastic Hat","description":"Andy shoes are designed to keeping in mind durability as well as trends  the most stylish range of shoes & sandals","stock_available":13,"barcode":"1977231985","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Elegant Cotton Pizza',
[34mproduct-producer    |[0m   description: 'The Football Is Good For Training And Recreational Purposes',
[34mproduct-producer    |[0m   stock_available: 2,
[34mproduct-producer    |[0m   barcode: '1680937790',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Elegant Cotton Pizza","description":"The Football Is Good For Training And Recreational Purposes","stock_available":2,"barcode":"1680937790","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Tasty Soft Soap',
[34mproduct-producer    |[0m   description: 'Andy shoes are designed to keeping in mind durability as well as trends  the most stylish range of shoes & sandals',
[34mproduct-producer    |[0m   stock_available: 31,
[34mproduct-producer    |[0m   barcode: '1514479494',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Tasty Soft Soap","description":"Andy shoes are designed to keeping in mind durability as well as trends  the most stylish range of shoes & sandals","stock_available":31,"barcode":"1514479494","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Recycled Metal Pizza',
[34mproduct-producer    |[0m   description: 'The automobile layout consists of a front-engine design  with transaxle-type transmissions mounted at the rear of the engine and four wheel drive',
[34mproduct-producer    |[0m   stock_available: 5,
[34mproduct-producer    |[0m   barcode: '0229032923',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Recycled Metal Pizza","description":"The automobile layout consists of a front-engine design  with transaxle-type transmissions mounted at the rear of the engine and four wheel drive","stock_available":5,"barcode":"0229032923","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Bespoke Rubber Chair',
[34mproduct-producer    |[0m   description: 'New ABC 13 9370  13.3  5th Gen CoreA5-8250U  8GB RAM  256GB SSD  power UHD Graphics  OS 10 Home  OS Office A & J 2016',
[34mproduct-producer    |[0m   stock_available: 19,
[34mproduct-producer    |[0m   barcode: '042241381X',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Bespoke Rubber Chair","description":"New ABC 13 9370  13.3  5th Gen CoreA5-8250U  8GB RAM  256GB SSD  power UHD Graphics  OS 10 Home  OS Office A & J 2016","stock_available":19,"barcode":"042241381X","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Fantastic Steel Bacon',
[34mproduct-producer    |[0m   description: 'New ABC 13 9370  13.3  5th Gen CoreA5-8250U  8GB RAM  256GB SSD  power UHD Graphics  OS 10 Home  OS Office A & J 2016',
[34mproduct-producer    |[0m   stock_available: 15,
[34mproduct-producer    |[0m   barcode: '0128141069',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Fantastic Steel Bacon","description":"New ABC 13 9370  13.3  5th Gen CoreA5-8250U  8GB RAM  256GB SSD  power UHD Graphics  OS 10 Home  OS Office A & J 2016","stock_available":15,"barcode":"0128141069","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Sleek Rubber Towels',
[34mproduct-producer    |[0m   description: 'New ABC 13 9370  13.3  5th Gen CoreA5-8250U  8GB RAM  256GB SSD  power UHD Graphics  OS 10 Home  OS Office A & J 2016',
[34mproduct-producer    |[0m   stock_available: 1,
[34mproduct-producer    |[0m   barcode: '1696656923',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Sleek Rubber Towels","description":"New ABC 13 9370  13.3  5th Gen CoreA5-8250U  8GB RAM  256GB SSD  power UHD Graphics  OS 10 Home  OS Office A & J 2016","stock_available":1,"barcode":"1696656923","status":"safe"}
[32mkafka               |[0m [2024-04-18 12:06:37,868] INFO [Log partition=events-0, dir=/kafka/logs] Loading producer state from offset 0 with message format version 2 (kafka.log.Log)
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Intelligent Bronze Salad',
[34mproduct-producer    |[0m   description: 'Carbonite web goalkeeper gloves are ergonomically designed to give easy fit',
[34mproduct-producer    |[0m   stock_available: 38,
[34mproduct-producer    |[0m   barcode: '1547405961',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Intelligent Bronze Salad","description":"Carbonite web goalkeeper gloves are ergonomically designed to give easy fit","stock_available":38,"barcode":"1547405961","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Generic Metal Pizza',
[34mproduct-producer    |[0m   description: 'Andy shoes are designed to keeping in mind durability as well as trends  the most stylish range of shoes & sandals',
[34mproduct-producer    |[0m   stock_available: 33,
[34mproduct-producer    |[0m   barcode: '0622518607',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Generic Metal Pizza","description":"Andy shoes are designed to keeping in mind durability as well as trends  the most stylish range of shoes & sandals","stock_available":33,"barcode":"0622518607","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Recycled Plastic Fish',
[34mproduct-producer    |[0m   description: 'Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support',
[34mproduct-producer    |[0m   stock_available: 37,
[34mproduct-producer    |[0m   barcode: '0845948660',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Recycled Plastic Fish","description":"Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support","stock_available":37,"barcode":"0845948660","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Small Cotton Mouse',
[34mproduct-producer    |[0m   description: "Boston's most advanced compression wear technology increases muscle oxygenation  stabilizes active muscles",
[34mproduct-producer    |[0m   stock_available: 10,
[34mproduct-producer    |[0m   barcode: '0154984558',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Small Cotton Mouse","description":"Boston's most advanced compression wear technology increases muscle oxygenation  stabilizes active muscles","stock_available":10,"barcode":"0154984558","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Modern Plastic Gloves',
[34mproduct-producer    |[0m   description: 'The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality',
[34mproduct-producer    |[0m   stock_available: 12,
[34mproduct-producer    |[0m   barcode: '1073379825',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Modern Plastic Gloves","description":"The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality","stock_available":12,"barcode":"1073379825","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Handcrafted Soft Pants',
[34mproduct-producer    |[0m   description: 'Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support',
[34mproduct-producer    |[0m   stock_available: 9,
[34mproduct-producer    |[0m   barcode: '1051105390',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Handcrafted Soft Pants","description":"Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support","stock_available":9,"barcode":"1051105390","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Sleek Metal Shirt',
[34mproduct-producer    |[0m   description: 'New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart',
[34mproduct-producer    |[0m   stock_available: 10,
[34mproduct-producer    |[0m   barcode: '0721657133',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Sleek Metal Shirt","description":"New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart","stock_available":10,"barcode":"0721657133","status":"danger"}
[32mkafka               |[0m [2024-04-18 12:06:37,869] INFO [Log partition=events-0, dir=/kafka/logs] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 2 ms (kafka.log.Log)
[32mkafka               |[0m [2024-04-18 12:06:37,870] INFO Created log for partition events-0 in /kafka/logs with properties {compression.type -> producer, message.format.version -> 1.1-IV0, file.delete.delay.ms -> 60000, max.message.bytes -> 1000012, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 1, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> 1073741824, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32mkafka               |[0m [2024-04-18 12:06:37,872] INFO [Partition events-0 broker=1] No checkpointed highwatermark is found for partition events-0 (kafka.cluster.Partition)
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Refined Cotton Shirt',
[34mproduct-producer    |[0m   description: 'The Football Is Good For Training And Recreational Purposes',
[34mproduct-producer    |[0m   stock_available: 35,
[34mproduct-producer    |[0m   barcode: '1593067534',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Refined Cotton Shirt","description":"The Football Is Good For Training And Recreational Purposes","stock_available":35,"barcode":"1593067534","status":"danger"}
[32mkafka               |[0m [2024-04-18 12:06:37,872] INFO Replica loaded for partition events-0 with initial high watermark 0 (kafka.cluster.Replica)
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Refined Wooden Keyboard',
[34mproduct-producer    |[0m   description: 'New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart',
[34mproduct-producer    |[0m   stock_available: 25,
[34mproduct-producer    |[0m   barcode: '0143354442',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Refined Wooden Keyboard","description":"New range of formal shirts are designed keeping you in mind. With fits and styling that will make you stand apart","stock_available":25,"barcode":"0143354442","status":"danger"}
[32mkafka               |[0m [2024-04-18 12:06:37,872] INFO [Partition events-0 broker=1] events-0 starts at Leader Epoch 0 from offset 0. Previous Leader Epoch was: -1 (kafka.cluster.Partition)
[32mkafka               |[0m [2024-04-18 12:06:37,873] INFO [ReplicaAlterLogDirsManager on broker 1] Added fetcher for partitions List() (kafka.server.ReplicaAlterLogDirsManager)
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Handmade Steel Chair',
[34mproduct-producer    |[0m   description: 'The beautiful range of Apple Naturalé that has an exciting mix of natural ingredients. With the Goodness of 100% Natural Ingredients',
[34mproduct-producer    |[0m   stock_available: 1,
[34mproduct-producer    |[0m   barcode: '0145608786',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Handmade Steel Chair","description":"The beautiful range of Apple Naturalé that has an exciting mix of natural ingredients. With the Goodness of 100% Natural Ingredients","stock_available":1,"barcode":"0145608786","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Refined Frozen Bike',
[34mproduct-producer    |[0m   description: 'The Nagasaki Lander is the trademarked name of several series of Nagasaki sport bikes  that started with the 1984 ABC800J',
[34mproduct-producer    |[0m   stock_available: 24,
[34mproduct-producer    |[0m   barcode: '0519257529',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Refined Frozen Bike","description":"The Nagasaki Lander is the trademarked name of several series of Nagasaki sport bikes  that started with the 1984 ABC800J","stock_available":24,"barcode":"0519257529","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Unbranded Frozen Chicken',
[34mproduct-producer    |[0m   description: 'The Nagasaki Lander is the trademarked name of several series of Nagasaki sport bikes  that started with the 1984 ABC800J',
[34mproduct-producer    |[0m   stock_available: 20,
[34mproduct-producer    |[0m   barcode: '0632312149',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Unbranded Frozen Chicken","description":"The Nagasaki Lander is the trademarked name of several series of Nagasaki sport bikes  that started with the 1984 ABC800J","stock_available":20,"barcode":"0632312149","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Licensed Soft Table',
[34mproduct-producer    |[0m   description: 'Carbonite web goalkeeper gloves are ergonomically designed to give easy fit',
[34mproduct-producer    |[0m   stock_available: 35,
[34mproduct-producer    |[0m   barcode: '1527594092',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Licensed Soft Table","description":"Carbonite web goalkeeper gloves are ergonomically designed to give easy fit","stock_available":35,"barcode":"1527594092","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Intelligent Concrete Salad',
[34mproduct-producer    |[0m   description: 'The beautiful range of Apple Naturalé that has an exciting mix of natural ingredients. With the Goodness of 100% Natural Ingredients',
[34mproduct-producer    |[0m   stock_available: 35,
[34mproduct-producer    |[0m   barcode: '176582284X',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Intelligent Concrete Salad","description":"The beautiful range of Apple Naturalé that has an exciting mix of natural ingredients. With the Goodness of 100% Natural Ingredients","stock_available":35,"barcode":"176582284X","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Gorgeous Plastic Computer',
[34mproduct-producer    |[0m   description: 'Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support',
[34mproduct-producer    |[0m   stock_available: 16,
[34mproduct-producer    |[0m   barcode: '0043026427',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Gorgeous Plastic Computer","description":"Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support","stock_available":16,"barcode":"0043026427","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Refined Soft Ball',
[34mproduct-producer    |[0m   description: 'The automobile layout consists of a front-engine design  with transaxle-type transmissions mounted at the rear of the engine and four wheel drive',
[34mproduct-producer    |[0m   stock_available: 37,
[34mproduct-producer    |[0m   barcode: '1712769804',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Refined Soft Ball","description":"The automobile layout consists of a front-engine design  with transaxle-type transmissions mounted at the rear of the engine and four wheel drive","stock_available":37,"barcode":"1712769804","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Luxurious Granite Fish',
[34mproduct-producer    |[0m   description: 'Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support',
[34mproduct-producer    |[0m   stock_available: 8,
[34mproduct-producer    |[0m   barcode: '089795551X',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Luxurious Granite Fish","description":"Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support","stock_available":8,"barcode":"089795551X","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Handmade Rubber Gloves',
[34mproduct-producer    |[0m   description: 'Carbonite web goalkeeper gloves are ergonomically designed to give easy fit',
[34mproduct-producer    |[0m   stock_available: 32,
[34mproduct-producer    |[0m   barcode: '0915715988',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Handmade Rubber Gloves","description":"Carbonite web goalkeeper gloves are ergonomically designed to give easy fit","stock_available":32,"barcode":"0915715988","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Rustic Cotton Chair',
[34mproduct-producer    |[0m   description: 'The Apollotech B340 is an affordable wireless mouse with reliable connectivity  12 months battery life and modern design',
[34mproduct-producer    |[0m   stock_available: 28,
[34mproduct-producer    |[0m   barcode: '1838925023',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Rustic Cotton Chair","description":"The Apollotech B340 is an affordable wireless mouse with reliable connectivity  12 months battery life and modern design","stock_available":28,"barcode":"1838925023","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Awesome Steel Table',
[34mproduct-producer    |[0m   description: 'The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality',
[34mproduct-producer    |[0m   stock_available: 33,
[34mproduct-producer    |[0m   barcode: '0978033167',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Awesome Steel Table","description":"The slim & simple Maple Gaming Keyboard from Dev Byte comes with a sleek body and 7- Color RGB LED Back-lighting for smart functionality","stock_available":33,"barcode":"0978033167","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Gorgeous Granite Mouse',
[34mproduct-producer    |[0m   description: 'New ABC 13 9370  13.3  5th Gen CoreA5-8250U  8GB RAM  256GB SSD  power UHD Graphics  OS 10 Home  OS Office A & J 2016',
[34mproduct-producer    |[0m   stock_available: 7,
[34mproduct-producer    |[0m   barcode: '0356646122',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Gorgeous Granite Mouse","description":"New ABC 13 9370  13.3  5th Gen CoreA5-8250U  8GB RAM  256GB SSD  power UHD Graphics  OS 10 Home  OS Office A & J 2016","stock_available":7,"barcode":"0356646122","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Gorgeous Granite Chips',
[34mproduct-producer    |[0m   description: 'The beautiful range of Apple Naturalé that has an exciting mix of natural ingredients. With the Goodness of 100% Natural Ingredients',
[34mproduct-producer    |[0m   stock_available: 9,
[34mproduct-producer    |[0m   barcode: '1664978070',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Gorgeous Granite Chips","description":"The beautiful range of Apple Naturalé that has an exciting mix of natural ingredients. With the Goodness of 100% Natural Ingredients","stock_available":9,"barcode":"1664978070","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Awesome Cotton Bacon',
[34mproduct-producer    |[0m   description: "Boston's most advanced compression wear technology increases muscle oxygenation  stabilizes active muscles",
[34mproduct-producer    |[0m   stock_available: 8,
[34mproduct-producer    |[0m   barcode: '1724455311',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Awesome Cotton Bacon","description":"Boston's most advanced compression wear technology increases muscle oxygenation  stabilizes active muscles","stock_available":8,"barcode":"1724455311","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Gorgeous Plastic Chair',
[34mproduct-producer    |[0m   description: 'The Apollotech B340 is an affordable wireless mouse with reliable connectivity  12 months battery life and modern design',
[34mproduct-producer    |[0m   stock_available: 1,
[34mproduct-producer    |[0m   barcode: '0646305417',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Gorgeous Plastic Chair","description":"The Apollotech B340 is an affordable wireless mouse with reliable connectivity  12 months battery life and modern design","stock_available":1,"barcode":"0646305417","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Practical Plastic Pants',
[34mproduct-producer    |[0m   description: "Boston's most advanced compression wear technology increases muscle oxygenation  stabilizes active muscles",
[34mproduct-producer    |[0m   stock_available: 4,
[34mproduct-producer    |[0m   barcode: '009897629X',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Practical Plastic Pants","description":"Boston's most advanced compression wear technology increases muscle oxygenation  stabilizes active muscles","stock_available":4,"barcode":"009897629X","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Licensed Wooden Ball',
[34mproduct-producer    |[0m   description: 'The Nagasaki Lander is the trademarked name of several series of Nagasaki sport bikes  that started with the 1984 ABC800J',
[34mproduct-producer    |[0m   stock_available: 6,
[34mproduct-producer    |[0m   barcode: '0421646713',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Licensed Wooden Ball","description":"The Nagasaki Lander is the trademarked name of several series of Nagasaki sport bikes  that started with the 1984 ABC800J","stock_available":6,"barcode":"0421646713","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Handcrafted Soft Sausages',
[34mproduct-producer    |[0m   description: 'The beautiful range of Apple Naturalé that has an exciting mix of natural ingredients. With the Goodness of 100% Natural Ingredients',
[34mproduct-producer    |[0m   stock_available: 35,
[34mproduct-producer    |[0m   barcode: '1860912680',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Handcrafted Soft Sausages","description":"The beautiful range of Apple Naturalé that has an exciting mix of natural ingredients. With the Goodness of 100% Natural Ingredients","stock_available":35,"barcode":"1860912680","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Awesome Plastic Table',
[34mproduct-producer    |[0m   description: 'Carbonite web goalkeeper gloves are ergonomically designed to give easy fit',
[34mproduct-producer    |[0m   stock_available: 1,
[34mproduct-producer    |[0m   barcode: '0457798742',
[34mproduct-producer    |[0m   status: 'danger'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Awesome Plastic Table","description":"Carbonite web goalkeeper gloves are ergonomically designed to give easy fit","stock_available":1,"barcode":"0457798742","status":"danger"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Oriental Steel Soap',
[34mproduct-producer    |[0m   description: 'Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support',
[34mproduct-producer    |[0m   stock_available: 21,
[34mproduct-producer    |[0m   barcode: '0550037802',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
[34mproduct-producer    |[0m Thu, 18 Apr 2024 12:06:37 GMT:  Sending:  {"name":"Oriental Steel Soap","description":"Ergonomic executive chair upholstered in bonded black leather and PVC padded seat and back for all-day comfort and support","stock_available":21,"barcode":"0550037802","status":"safe"}
[34mproduct-producer    |[0m {
[34mproduct-producer    |[0m   name: 'Handmade Rubber Cheese',
[34mproduct-producer    |[0m   description: 'The Nagasaki Lander is the trademarked name of several series of Nagasaki sport bikes  that started with the 1984 ABC800J',
[34mproduct-producer    |[0m   stock_available: 37,
[34mproduct-producer    |[0m   barcode: '0700930884',
[34mproduct-producer    |[0m   status: 'safe'
[34mproduct-producer    |[0m }
